697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1027046)                    = -1 EBADF (Bad file descriptor)
697   close(1027045)                    = -1 EBADF (Bad file descriptor)
697   close(1027044)                    = -1 EBADF (Bad file descriptor)
697   close(1027043)                    = -1 EBADF (Bad file descriptor)
697   close(1027042)                    = -1 EBADF (Bad file descriptor)
697   close(1027041)                    = -1 EBADF (Bad file descriptor)
697   close(1027040)                    = -1 EBADF (Bad file descriptor)
697   close(1027039)                    = -1 EBADF (Bad file descriptor)
697   close(1027038)                    = -1 EBADF (Bad file descriptor)
697   close(1027037)                    = -1 EBADF (Bad file descriptor)
697   close(1027036)                    = -1 EBADF (Bad file descriptor)
697   close(1027035)                    = -1 EBADF (Bad file descriptor)
697   close(1027034)                    = -1 EBADF (Bad file descriptor)
697   close(1027033)                    = -1 EBADF (Bad file descriptor)
697   close(1027032)                    = -1 EBADF (Bad file descriptor)
697   close(1027031)                    = -1 EBADF (Bad file descriptor)
697   close(1027030)                    = -1 EBADF (Bad file descriptor)
697   close(1027029)                    = -1 EBADF (Bad file descriptor)
697   close(1027028)                    = -1 EBADF (Bad file descriptor)
697   close(1027027)                    = -1 EBADF (Bad file descriptor)
697   close(1027026)                    = -1 EBADF (Bad file descriptor)
697   close(1027025)                    = -1 EBADF (Bad file descriptor)
697   close(1027024)                    = -1 EBADF (Bad file descriptor)
697   close(1027023)                    = -1 EBADF (Bad file descriptor)
697   close(1027022)                    = -1 EBADF (Bad file descriptor)
697   close(1027021)                    = -1 EBADF (Bad file descriptor)
697   close(1027020)                    = -1 EBADF (Bad file descriptor)
697   close(1027019)                    = -1 EBADF (Bad file descriptor)
697   close(1027018)                    = -1 EBADF (Bad file descriptor)
697   close(1027017)                    = -1 EBADF (Bad file descriptor)
697   close(1027016)                    = -1 EBADF (Bad file descriptor)
697   close(1027015)                    = -1 EBADF (Bad file descriptor)
697   close(1027014)                    = -1 EBADF (Bad file descriptor)
697   close(1027013)                    = -1 EBADF (Bad file descriptor)
697   close(1027012)                    = -1 EBADF (Bad file descriptor)
697   close(1027011)                    = -1 EBADF (Bad file descriptor)
697   close(1027010)                    = -1 EBADF (Bad file descriptor)
697   close(1027009)                    = -1 EBADF (Bad file descriptor)
697   close(1027008)                    = -1 EBADF (Bad file descriptor)
697   close(1027007)                    = -1 EBADF (Bad file descriptor)
697   close(1027006)                    = -1 EBADF (Bad file descriptor)
697   close(1027005)                    = -1 EBADF (Bad file descriptor)
697   close(1027004)                    = -1 EBADF (Bad file descriptor)
697   close(1027003)                    = -1 EBADF (Bad file descriptor)
697   close(1027002)                    = -1 EBADF (Bad file descriptor)
697   close(1027001)                    = -1 EBADF (Bad file descriptor)
697   close(1027000)                    = -1 EBADF (Bad file descriptor)
697   close(1026999)                    = -1 EBADF (Bad file descriptor)
697   close(1026998)                    = -1 EBADF (Bad file descriptor)
697   close(1026997)                    = -1 EBADF (Bad file descriptor)
697   close(1026996)                    = -1 EBADF (Bad file descriptor)
697   close(1026995)                    = -1 EBADF (Bad file descriptor)
697   close(1026994)                    = -1 EBADF (Bad file descriptor)
697   close(1026993)                    = -1 EBADF (Bad file descriptor)
697   close(1026992)                    = -1 EBADF (Bad file descriptor)
697   close(1026991)                    = -1 EBADF (Bad file descriptor)
697   close(1026990)                    = -1 EBADF (Bad file descriptor)
697   close(1026989)                    = -1 EBADF (Bad file descriptor)
697   close(1026988)                    = -1 EBADF (Bad file descriptor)
697   close(1026987)                    = -1 EBADF (Bad file descriptor)
697   close(1026986)                    = -1 EBADF (Bad file descriptor)
697   close(1026985)                    = -1 EBADF (Bad file descriptor)
697   close(1026984)                    = -1 EBADF (Bad file descriptor)
697   close(1026983)                    = -1 EBADF (Bad file descriptor)
697   close(1026982)                    = -1 EBADF (Bad file descriptor)
697   close(1026981)                    = -1 EBADF (Bad file descriptor)
697   close(1026980)                    = -1 EBADF (Bad file descriptor)
697   close(1026979)                    = -1 EBADF (Bad file descriptor)
697   close(1026978)                    = -1 EBADF (Bad file descriptor)
697   close(1026977)                    = -1 EBADF (Bad file descriptor)
697   close(1026976)                    = -1 EBADF (Bad file descriptor)
697   close(1026975)                    = -1 EBADF (Bad file descriptor)
697   close(1026974)                    = -1 EBADF (Bad file descriptor)
697   close(1026973)                    = -1 EBADF (Bad file descriptor)
697   close(1026972)                    = -1 EBADF (Bad file descriptor)
697   close(1026971)                    = -1 EBADF (Bad file descriptor)
697   close(1026970)                    = -1 EBADF (Bad file descriptor)
697   close(1026969)                    = -1 EBADF (Bad file descriptor)
697   close(1026968)                    = -1 EBADF (Bad file descriptor)
697   close(1026967)                    = -1 EBADF (Bad file descriptor)
697   close(1026966)                    = -1 EBADF (Bad file descriptor)
697   close(1026965)                    = -1 EBADF (Bad file descriptor)
697   close(1026964)                    = -1 EBADF (Bad file descriptor)
697   close(1026963)                    = -1 EBADF (Bad file descriptor)
697   close(1026962)                    = -1 EBADF (Bad file descriptor)
697   close(1026961)                    = -1 EBADF (Bad file descriptor)
697   close(1026960)                    = -1 EBADF (Bad file descriptor)
697   close(1026959)                    = -1 EBADF (Bad file descriptor)
697   close(1026958)                    = -1 EBADF (Bad file descriptor)
697   close(1026957)                    = -1 EBADF (Bad file descriptor)
697   close(1026956)                    = -1 EBADF (Bad file descriptor)
697   close(1026955)                    = -1 EBADF (Bad file descriptor)
697   close(1026954)                    = -1 EBADF (Bad file descriptor)
697   close(1026953)                    = -1 EBADF (Bad file descriptor)
697   close(1026952)                    = -1 EBADF (Bad file descriptor)
697   close(1026951)                    = -1 EBADF (Bad file descriptor)
697   close(1026950)                    = -1 EBADF (Bad file descriptor)
697   close(1026949)                    = -1 EBADF (Bad file descriptor)
697   close(1026948)                    = -1 EBADF (Bad file descriptor)
697   close(1026947)                    = -1 EBADF (Bad file descriptor)
697   close(1026946)                    = -1 EBADF (Bad file descriptor)
697   close(1026945)                    = -1 EBADF (Bad file descriptor)
697   close(1026944)                    = -1 EBADF (Bad file descriptor)
697   close(1026943)                    = -1 EBADF (Bad file descriptor)
697   close(1026942)                    = -1 EBADF (Bad file descriptor)
697   close(1026941)                    = -1 EBADF (Bad file descriptor)
697   close(1026940)                    = -1 EBADF (Bad file descriptor)
697   close(1026939)                    = -1 EBADF (Bad file descriptor)
697   close(1026938)                    = -1 EBADF (Bad file descriptor)
697   close(1026937)                    = -1 EBADF (Bad file descriptor)
697   close(1026936)                    = -1 EBADF (Bad file descriptor)
697   close(1026935)                    = -1 EBADF (Bad file descriptor)
697   close(1026934)                    = -1 EBADF (Bad file descriptor)
697   close(1026933)                    = -1 EBADF (Bad file descriptor)
697   close(1026932)                    = -1 EBADF (Bad file descriptor)
697   close(1026931)                    = -1 EBADF (Bad file descriptor)
697   close(1026930)                    = -1 EBADF (Bad file descriptor)
697   close(1026929)                    = -1 EBADF (Bad file descriptor)
697   close(1026928)                    = -1 EBADF (Bad file descriptor)
697   close(1026927)                    = -1 EBADF (Bad file descriptor)
697   close(1026926)                    = -1 EBADF (Bad file descriptor)
697   close(1026925)                    = -1 EBADF (Bad file descriptor)
697   close(1026924)                    = -1 EBADF (Bad file descriptor)
697   close(1026923)                    = -1 EBADF (Bad file descriptor)
697   close(1026922)                    = -1 EBADF (Bad file descriptor)
697   close(1026921)                    = -1 EBADF (Bad file descriptor)
697   close(1026920)                    = -1 EBADF (Bad file descriptor)
697   close(1026919)                    = -1 EBADF (Bad file descriptor)
697   close(1026918)                    = -1 EBADF (Bad file descriptor)
697   close(1026917)                    = -1 EBADF (Bad file descriptor)
697   close(1026916)                    = -1 EBADF (Bad file descriptor)
697   close(1026915)                    = -1 EBADF (Bad file descriptor)
697   close(1026914)                    = -1 EBADF (Bad file descriptor)
697   close(1026913)                    = -1 EBADF (Bad file descriptor)
697   close(1026912)                    = -1 EBADF (Bad file descriptor)
697   close(1026911)                    = -1 EBADF (Bad file descriptor)
697   close(1026910)                    = -1 EBADF (Bad file descriptor)
697   close(1026909)                    = -1 EBADF (Bad file descriptor)
697   close(1026908)                    = -1 EBADF (Bad file descriptor)
697   close(1026907)                    = -1 EBADF (Bad file descriptor)
697   close(1026906)                    = -1 EBADF (Bad file descriptor)
697   close(1026905)                    = -1 EBADF (Bad file descriptor)
697   close(1026904)                    = -1 EBADF (Bad file descriptor)
697   close(1026903)                    = -1 EBADF (Bad file descriptor)
697   close(1026902)                    = -1 EBADF (Bad file descriptor)
697   close(1026901)                    = -1 EBADF (Bad file descriptor)
697   close(1026900)                    = -1 EBADF (Bad file descriptor)
697   close(1026899)                    = -1 EBADF (Bad file descriptor)
697   close(1026898)                    = -1 EBADF (Bad file descriptor)
697   close(1026897)                    = -1 EBADF (Bad file descriptor)
697   close(1026896)                    = -1 EBADF (Bad file descriptor)
697   close(1026895)                    = -1 EBADF (Bad file descriptor)
697   close(1026894)                    = -1 EBADF (Bad file descriptor)
697   close(1026893)                    = -1 EBADF (Bad file descriptor)
697   close(1026892)                    = -1 EBADF (Bad file descriptor)
697   close(1026891)                    = -1 EBADF (Bad file descriptor)
697   close(1026890)                    = -1 EBADF (Bad file descriptor)
697   close(1026889)                    = -1 EBADF (Bad file descriptor)
697   close(1026888)                    = -1 EBADF (Bad file descriptor)
697   close(1026887)                    = -1 EBADF (Bad file descriptor)
697   close(1026886)                    = -1 EBADF (Bad file descriptor)
697   close(1026885)                    = -1 EBADF (Bad file descriptor)
697   close(1026884)                    = -1 EBADF (Bad file descriptor)
697   close(1026883)                    = -1 EBADF (Bad file descriptor)
697   close(1026882)                    = -1 EBADF (Bad file descriptor)
697   close(1026881)                    = -1 EBADF (Bad file descriptor)
697   close(1026880)                    = -1 EBADF (Bad file descriptor)
697   close(1026879)                    = -1 EBADF (Bad file descriptor)
697   close(1026878)                    = -1 EBADF (Bad file descriptor)
697   close(1026877)                    = -1 EBADF (Bad file descriptor)
697   close(1026876)                    = -1 EBADF (Bad file descriptor)
697   close(1026875)                    = -1 EBADF (Bad file descriptor)
697   close(1026874)                    = -1 EBADF (Bad file descriptor)
697   close(1026873)                    = -1 EBADF (Bad file descriptor)
697   close(1026872)                    = -1 EBADF (Bad file descriptor)
697   close(1026871)                    = -1 EBADF (Bad file descriptor)
697   close(1026870)                    = -1 EBADF (Bad file descriptor)
697   close(1026869)                    = -1 EBADF (Bad file descriptor)
697   close(1026868)                    = -1 EBADF (Bad file descriptor)
697   close(1026867)                    = -1 EBADF (Bad file descriptor)
697   close(1026866)                    = -1 EBADF (Bad file descriptor)
697   close(1026865)                    = -1 EBADF (Bad file descriptor)
697   close(1026864)                    = -1 EBADF (Bad file descriptor)
697   close(1026863)                    = -1 EBADF (Bad file descriptor)
697   close(1026862)                    = -1 EBADF (Bad file descriptor)
697   close(1026861)                    = -1 EBADF (Bad file descriptor)
697   close(1026860)                    = -1 EBADF (Bad file descriptor)
697   close(1026859)                    = -1 EBADF (Bad file descriptor)
697   close(1026858)                    = -1 EBADF (Bad file descriptor)
697   close(1026857)                    = -1 EBADF (Bad file descriptor)
697   close(1026856)                    = -1 EBADF (Bad file descriptor)
697   close(1026855)                    = -1 EBADF (Bad file descriptor)
697   close(1026854)                    = -1 EBADF (Bad file descriptor)
697   close(1026853)                    = -1 EBADF (Bad file descriptor)
697   close(1026852)                    = -1 EBADF (Bad file descriptor)
697   close(1026851)                    = -1 EBADF (Bad file descriptor)
697   close(1026850)                    = -1 EBADF (Bad file descriptor)
697   close(1026849)                    = -1 EBADF (Bad file descriptor)
697   close(1026848)                    = -1 EBADF (Bad file descriptor)
697   close(1026847)                    = -1 EBADF (Bad file descriptor)
697   close(1026846)                    = -1 EBADF (Bad file descriptor)
697   close(1026845)                    = -1 EBADF (Bad file descriptor)
697   close(1026844)                    = -1 EBADF (Bad file descriptor)
697   close(1026843)                    = -1 EBADF (Bad file descriptor)
697   close(1026842)                    = -1 EBADF (Bad file descriptor)
697   close(1026841)                    = -1 EBADF (Bad file descriptor)
697   close(1026840)                    = -1 EBADF (Bad file descriptor)
697   close(1026839)                    = -1 EBADF (Bad file descriptor)
697   close(1026838)                    = -1 EBADF (Bad file descriptor)
697   close(1026837)                    = -1 EBADF (Bad file descriptor)
697   close(1026836)                    = -1 EBADF (Bad file descriptor)
697   close(1026835)                    = -1 EBADF (Bad file descriptor)
697   close(1026834)                    = -1 EBADF (Bad file descriptor)
697   close(1026833)                    = -1 EBADF (Bad file descriptor)
697   close(1026832)                    = -1 EBADF (Bad file descriptor)
697   close(1026831)                    = -1 EBADF (Bad file descriptor)
697   close(1026830)                    = -1 EBADF (Bad file descriptor)
697   close(1026829)                    = -1 EBADF (Bad file descriptor)
697   close(1026828)                    = -1 EBADF (Bad file descriptor)
697   close(1026827)                    = -1 EBADF (Bad file descriptor)
697   close(1026826)                    = -1 EBADF (Bad file descriptor)
697   close(1026825)                    = -1 EBADF (Bad file descriptor)
697   close(1026824)                    = -1 EBADF (Bad file descriptor)
697   close(1026823)                    = -1 EBADF (Bad file descriptor)
697   close(1026822)                    = -1 EBADF (Bad file descriptor)
697   close(1026821)                    = -1 EBADF (Bad file descriptor)
697   close(1026820)                    = -1 EBADF (Bad file descriptor)
697   close(1026819)                    = -1 EBADF (Bad file descriptor)
697   close(1026818)                    = -1 EBADF (Bad file descriptor)
697   close(1026817)                    = -1 EBADF (Bad file descriptor)
697   close(1026816)                    = -1 EBADF (Bad file descriptor)
697   close(1026815)                    = -1 EBADF (Bad file descriptor)
697   close(1026814)                    = -1 EBADF (Bad file descriptor)
697   close(1026813)                    = -1 EBADF (Bad file descriptor)
697   close(1026812)                    = -1 EBADF (Bad file descriptor)
697   close(1026811)                    = -1 EBADF (Bad file descriptor)
697   close(1026810)                    = -1 EBADF (Bad file descriptor)
697   close(1026809)                    = -1 EBADF (Bad file descriptor)
697   close(1026808)                    = -1 EBADF (Bad file descriptor)
697   close(1026807)                    = -1 EBADF (Bad file descriptor)
697   close(1026806)                    = -1 EBADF (Bad file descriptor)
697   close(1026805)                    = -1 EBADF (Bad file descriptor)
697   close(1026804)                    = -1 EBADF (Bad file descriptor)
697   close(1026803)                    = -1 EBADF (Bad file descriptor)
697   close(1026802)                    = -1 EBADF (Bad file descriptor)
697   close(1026801)                    = -1 EBADF (Bad file descriptor)
697   close(1026800)                    = -1 EBADF (Bad file descriptor)
697   close(1026799)                    = -1 EBADF (Bad file descriptor)
697   close(1026798)                    = -1 EBADF (Bad file descriptor)
697   close(1026797)                    = -1 EBADF (Bad file descriptor)
697   close(1026796)                    = -1 EBADF (Bad file descriptor)
697   close(1026795)                    = -1 EBADF (Bad file descriptor)
697   close(1026794)                    = -1 EBADF (Bad file descriptor)
697   close(1026793)                    = -1 EBADF (Bad file descriptor)
697   close(1026792)                    = -1 EBADF (Bad file descriptor)
697   close(1026791)                    = -1 EBADF (Bad file descriptor)
697   close(1026790)                    = -1 EBADF (Bad file descriptor)
697   close(1026789)                    = -1 EBADF (Bad file descriptor)
697   close(1026788)                    = -1 EBADF (Bad file descriptor)
697   close(1026787)                    = -1 EBADF (Bad file descriptor)
697   close(1026786)                    = -1 EBADF (Bad file descriptor)
697   close(1026785)                    = -1 EBADF (Bad file descriptor)
697   close(1026784)                    = -1 EBADF (Bad file descriptor)
697   close(1026783)                    = -1 EBADF (Bad file descriptor)
697   close(1026782)                    = -1 EBADF (Bad file descriptor)
697   close(1026781)                    = -1 EBADF (Bad file descriptor)
697   close(1026780)                    = -1 EBADF (Bad file descriptor)
697   close(1026779)                    = -1 EBADF (Bad file descriptor)
697   close(1026778)                    = -1 EBADF (Bad file descriptor)
697   close(1026777)                    = -1 EBADF (Bad file descriptor)
697   close(1026776)                    = -1 EBADF (Bad file descriptor)
697   close(1026775)                    = -1 EBADF (Bad file descriptor)
697   close(1026774)                    = -1 EBADF (Bad file descriptor)
